email,label
"Subject: Your account will be suspended 

Important Notice!

Your account has been selected for a limited-time promotion.

Confirm your information immediately.

Act now before it is too late.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Limited time offer - act now 

Attention User,

We were unable to process your recent payment.

Confirm your information immediately.

Failure to act within 24 hours may result in permanent suspension.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately CLICK NOW!

Congratulations!

You have won a special prize in our customer reward program.

Click here to prevent your account from being suspended.

The offer is available for a limited time only.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Event details

Hi John,

The team has completed the assigned tasks for this week.

Thanks,
Alex",ham
"Subject: Claim your exclusive reward now ACT NOW!

Attention User,

Our system shows that your account requires immediate verification.

Click the link below to verify your account.

You must respond immediately.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Assignment submission reminder

Dear Team,

I wanted to share a quick update regarding the project.

Best,
Emily",ham
"Subject: Immediate action required FINAL NOTICE!

Attention User,

You have been selected to receive an exclusive reward.

Log in immediately to secure your account.

Your account may be closed if you do not verify it.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your refund is waiting 

Dear Valued Customer,

Your account has been selected for a limited-time promotion.

Click here to prevent your account from being suspended.

Act now before it is too late.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Final notice: account suspension CLICK NOW!

Congratulations!

We detected a suspicious login attempt.

Follow the link below to receive your payment.

The offer is available for a limited time only.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your exclusive reward now CLICK NOW!

Dear Customer,

You have been selected to receive an exclusive reward.

Claim your reward before the offer expires.

Act now before it is too late.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Follow-up regarding our discussion

Good morning,

Thanks for your feedback on the project.

Regards,
Daniel",ham
"Subject: Congratulations! You have won a prize ACT NOW!

Important Notice!

You are eligible for a special cash reward.

Click the link below to verify your account.

Your account may be closed if you do not verify it.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Updated presentation

Hello everyone,

Just confirming that our meeting is scheduled for tomorrow.

See you tomorrow,
Sam",ham
"Subject: Project meeting tomorrow

Hello everyone,

Thanks for your feedback on the project.

Regards,
Emily",ham
"Subject: Your account will be suspended 

Important Notice!

You have been selected to receive an exclusive reward.

Click here to prevent your account from being suspended.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your lottery winnings 

Important Notice!

You have won a special prize in our customer reward program.

Complete the verification process now.

This is your final notification.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your refund is waiting 

Dear Account Holder,

We detected a suspicious login attempt.

Follow the link below to receive your payment.

This offer expires today.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Invoice for last month

Hello,

Thanks for your feedback on the project.

Thanks,
Alex",ham
"Subject: You've won $1,000,000 FINAL NOTICE!

Dear Valued Customer,

We detected unusual activity on your account.

Verify your account within 24 hours.

This is your final notification.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Meeting notes

Hi Team,

The deadline has been moved to next Friday.

Thanks,
David",ham
"Subject: Get your free gift today ACT NOW!

Attention User,

You have been selected to receive an exclusive reward.

Confirm your details to release the reward.

This offer expires today.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize URGENT!

Dear Account Holder,

Our system shows that your account requires immediate verification.

Confirm your details to release the reward.

This offer expires today.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Meeting notes

Hi Team,

I wanted to check whether you are available for a meeting.

Best regards,
Sarah",ham
"Subject: Monthly report

Hi Rahul,

The team has completed the assigned tasks for this week.

Thank you,
David",ham
"Subject: You've won $1,000,000 

Attention User,

Your account has been selected for a limited-time promotion.

Log in immediately to secure your account.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize CLICK NOW!

Attention User,

You must confirm your identity to avoid service interruption.

Click the link below to verify your account.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Unusual login detected 

Dear Valued Customer,

You are eligible for a special cash reward.

Verify your account within 24 hours.

The offer is available for a limited time only.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Documents for review

Hello everyone,

Could you please review the presentation when you have time?

Thank you,
Sam",ham
"Subject: Follow-up regarding our discussion

Hello,

Thanks for your feedback on the project.

See you tomorrow,
Daniel",ham
"Subject: Security verification required FINAL NOTICE!

Dear Customer,

Your account has been selected for a limited-time promotion.

Confirm your information immediately.

Act now before it is too late.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: College project discussion

Hello,

I have completed the changes we discussed yesterday.

Have a great day,
Michael",ham
"Subject: You've won $1,000,000 IMPORTANT!

Dear Winner,

We detected a suspicious login attempt.

Verify your account within 24 hours.

The offer is available for a limited time only.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: College project discussion

Hello,

Please let me know if anything needs to be changed.

Best regards,
Sam",ham
"Subject: Invoice for last month

Hi John,

Here are the notes from today's discussion.

Regards,
Priya",ham
"Subject: Important security alert CLICK NOW!

Important Notice!

You have won a special prize in our customer reward program.

Log in immediately to secure your account.

This is your final notification.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Schedule for next week

Hi Team,

Here are the notes from today's discussion.

Best regards,
Rahul",ham
"Subject: Your payment has failed 

Important Notice!

You have won a special prize in our customer reward program.

Verify your account within 24 hours.

Failure to act within 24 hours may result in permanent suspension.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Security verification required ACT NOW!

Dear Valued Customer,

You are eligible for a special cash reward.

Verify your account within 24 hours.

You must respond immediately.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your account will be suspended CLICK NOW!

Dear Customer,

Our system shows that your account requires immediate verification.

Claim your reward before the offer expires.

Failure to act within 24 hours may result in permanent suspension.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Urgent: Your account requires verification 

Important Notice!

You have won a special prize in our customer reward program.

Confirm your details to release the reward.

Your account may be closed if you do not verify it.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize FINAL NOTICE!

Attention User,

Our system shows that your account requires immediate verification.

Claim your reward before the offer expires.

The offer is available for a limited time only.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Weekly team update

Hi Team,

Please find the updated document attached for your review.

Regards,
Daniel",ham
"Subject: Important security alert 

Dear Valued Customer,

You have won a special prize in our customer reward program.

Claim your reward before the offer expires.

The offer is available for a limited time only.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Immediate action required 

Dear Customer,

We detected unusual activity on your account.

Click the link below to verify your account.

This offer expires today.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Event details

Hi Team,

I will send the remaining documents later today.

Best,
Rahul",ham
"Subject: Final notice: account suspension URGENT!

Dear Account Holder,

We detected a suspicious login attempt.

Confirm your details to release the reward.

Failure to act within 24 hours may result in permanent suspension.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Follow-up regarding our discussion

Hi Rahul,

Here are the notes from today's discussion.

See you tomorrow,
Alex",ham
"Subject: Can we reschedule the meeting?

Hi,

Please find the updated document attached for your review.

Best regards,
Rahul",ham
"Subject: Final notice: account suspension URGENT!

Congratulations!

Your refund is ready and waiting to be claimed.

Confirm your information immediately.

This offer expires today.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your lottery winnings IMPORTANT!

Dear Valued Customer,

Your account has been selected for a limited-time promotion.

Complete the verification process now.

Your account may be closed if you do not verify it.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Event details

Hi John,

I will send the remaining documents later today.

See you tomorrow,
Sarah",ham
"Subject: You have been selected for a reward ACT NOW!

Dear Valued Customer,

You are eligible for a special cash reward.

Verify your account within 24 hours.

You must respond immediately.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Unusual login detected IMPORTANT!

Dear Valued Customer,

We were unable to process your recent payment.

Confirm your details to release the reward.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Invoice for last month

Dear Team,

Please let me know if anything needs to be changed.

Best regards,
John",ham
"Subject: Claim your lottery winnings URGENT!

Dear Account Holder,

We detected a suspicious login attempt.

Confirm your information immediately.

You must respond immediately.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: College project discussion

Hi John,

Here are the notes from today's discussion.

Regards,
Alex",ham
"Subject: Final notice: account suspension ACT NOW!

Attention User,

Our system shows that your account requires immediate verification.

Log in immediately to secure your account.

Act now before it is too late.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Final notice: account suspension ACT NOW!

Dear Customer,

We detected unusual activity on your account.

Complete the verification process now.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your payment has failed ACT NOW!

Important Notice!

Our system shows that your account requires immediate verification.

Follow the link below to receive your payment.

Your account may be closed if you do not verify it.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Immediate action required URGENT!

Important Notice!

You must confirm your identity to avoid service interruption.

Claim your reward before the offer expires.

Your account may be closed if you do not verify it.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Vacation plans

Hi Rahul,

Could you please review the presentation when you have time?

Have a great day,
Priya",ham
"Subject: You've won $1,000,000 IMPORTANT!

Congratulations!

Your refund is ready and waiting to be claimed.

Follow the link below to receive your payment.

This is your final notification.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Limited time offer - act now FINAL NOTICE!

Dear Winner,

Your account has been selected for a limited-time promotion.

Click here to prevent your account from being suspended.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Final notice: account suspension URGENT!

Dear Customer,

Our system shows that your account requires immediate verification.

Claim your reward before the offer expires.

Act now before it is too late.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Follow-up regarding our discussion

Dear Team,

Please let me know if anything needs to be changed.

Thanks,
David",ham
"Subject: Your subscription has expired 

Dear Winner,

Our system shows that your account requires immediate verification.

Log in immediately to secure your account.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your exclusive reward now 

Dear Winner,

You have been selected to receive an exclusive reward.

Complete the verification process now.

Act now before it is too late.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Urgent: Your account requires verification CLICK NOW!

Important Notice!

Your account has been selected for a limited-time promotion.

Click here to prevent your account from being suspended.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your exclusive reward now IMPORTANT!

Dear Account Holder,

You must confirm your identity to avoid service interruption.

Log in immediately to secure your account.

You must respond immediately.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Meeting notes

Hello everyone,

Please let me know if anything needs to be changed.

Thank you,
Daniel",ham
"Subject: Get your free gift today 

Attention User,

We detected a suspicious login attempt.

Click here to prevent your account from being suspended.

Your account may be closed if you do not verify it.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project progress update

Hi Rahul,

I have completed the changes we discussed yesterday.

Best,
Alex",ham
"Subject: You've won $1,000,000 IMPORTANT!

Congratulations!

Our system shows that your account requires immediate verification.

Click the link below to verify your account.

Failure to act within 24 hours may result in permanent suspension.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your exclusive reward now ACT NOW!

Important Notice!

Our system shows that your account requires immediate verification.

Click the link below to verify your account.

You must respond immediately.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Final notice: account suspension IMPORTANT!

Dear Customer,

Your refund is ready and waiting to be claimed.

Claim your reward before the offer expires.

Failure to act within 24 hours may result in permanent suspension.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Conference schedule

Hi Team,

Just confirming that our meeting is scheduled for tomorrow.

Best regards,
Sarah",ham
"Subject: Vacation plans

Hi John,

I will send the remaining documents later today.

See you tomorrow,
Michael",ham
"Subject: Your subscription has expired 

Congratulations!

You have won a special prize in our customer reward program.

Follow the link below to receive your payment.

This is your final notification.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your payment has failed CLICK NOW!

Attention User,

Your refund is ready and waiting to be claimed.

Confirm your details to release the reward.

You must respond immediately.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Assignment submission reminder

Hello,

Please let me know if anything needs to be changed.

Regards,
John",ham
"Subject: Verify your account immediately 

Dear Account Holder,

We were unable to process your recent payment.

Verify your account within 24 hours.

This offer expires today.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Assignment submission reminder

Hi Rahul,

I wanted to share a quick update regarding the project.

Thank you,
John",ham
"Subject: Conference schedule

Dear Team,

I wanted to share a quick update regarding the project.

Best regards,
Emily",ham
"Subject: Congratulations! You have won a prize FINAL NOTICE!

Dear Customer,

You must confirm your identity to avoid service interruption.

Log in immediately to secure your account.

Act now before it is too late.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Urgent: Your account requires verification URGENT!

Attention User,

We detected unusual activity on your account.

Follow the link below to receive your payment.

Failure to act within 24 hours may result in permanent suspension.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Event details

Good morning,

Here are the notes from today's discussion.

Have a great day,
Sam",ham
"Subject: You've won $1,000,000 

Dear Winner,

You are eligible for a special cash reward.

Confirm your information immediately.

This is your final notification.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Immediate action required 

Dear Customer,

Your account has been selected for a limited-time promotion.

Follow the link below to receive your payment.

Failure to act within 24 hours may result in permanent suspension.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Team meeting at 10 AM

Hi,

I wanted to share a quick update regarding the project.

Thanks,
Rahul",ham
"Subject: Immediate action required ACT NOW!

Dear Customer,

Our system shows that your account requires immediate verification.

Log in immediately to secure your account.

Act now before it is too late.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Unusual login detected 

Dear Account Holder,

We detected a suspicious login attempt.

Confirm your details to release the reward.

Failure to act within 24 hours may result in permanent suspension.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Lunch tomorrow?

Hi Rahul,

Thanks for your feedback on the project.

Thank you,
John",ham
"Subject: Project meeting tomorrow

Hi Team,

I will send the remaining documents later today.

See you tomorrow,
Sam",ham
"Subject: You've won $1,000,000 ACT NOW!

Attention User,

You are eligible for a special cash reward.

Confirm your details to release the reward.

Failure to act within 24 hours may result in permanent suspension.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You are our lucky winner FINAL NOTICE!

Attention User,

Our system shows that your account requires immediate verification.

Complete the verification process now.

Act now before it is too late.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Get your free gift today IMPORTANT!

Dear Account Holder,

You have been selected to receive an exclusive reward.

Confirm your information immediately.

This offer expires today.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Urgent: Your account requires verification 

Dear Account Holder,

You have won a special prize in our customer reward program.

Verify your account within 24 hours.

You must respond immediately.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Immediate action required ACT NOW!

Congratulations!

Your refund is ready and waiting to be claimed.

Log in immediately to secure your account.

You must respond immediately.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Vacation plans

Hi,

The team has completed the assigned tasks for this week.

Thank you,
Sam",ham
"Subject: Project meeting tomorrow

Hello everyone,

I have completed the changes we discussed yesterday.

Best,
Alex",ham
"Subject: Follow-up regarding our discussion

Hello,

Thanks for your feedback on the project.

See you tomorrow,
Emily",ham
"Subject: Claim your lottery winnings ACT NOW!

Congratulations!

We were unable to process your recent payment.

Follow the link below to receive your payment.

The offer is available for a limited time only.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You have been selected for a reward CLICK NOW!

Dear Customer,

Our system shows that your account requires immediate verification.

Follow the link below to receive your payment.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: College project discussion

Good morning,

Here are the notes from today's discussion.

Best,
John",ham
"Subject: Security verification required ACT NOW!

Dear Account Holder,

You must confirm your identity to avoid service interruption.

Confirm your information immediately.

Act now before it is too late.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Can we reschedule the meeting?

Dear Team,

Thanks for your feedback on the project.

Best,
Emily",ham
"Subject: You have been selected for a reward CLICK NOW!

Dear Account Holder,

We detected a suspicious login attempt.

Click here to prevent your account from being suspended.

Act now before it is too late.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Team meeting at 10 AM

Hello everyone,

I will send the remaining documents later today.

Best,
Daniel",ham
"Subject: You've won $1,000,000 

Congratulations!

Your refund is ready and waiting to be claimed.

Click here to prevent your account from being suspended.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your account will be suspended ACT NOW!

Dear Account Holder,

Our system shows that your account requires immediate verification.

Follow the link below to receive your payment.

Failure to act within 24 hours may result in permanent suspension.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Unusual login detected ACT NOW!

Dear Winner,

We detected unusual activity on your account.

Click here to prevent your account from being suspended.

This is your final notification.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You have been selected for a reward CLICK NOW!

Dear Account Holder,

You have been selected to receive an exclusive reward.

Log in immediately to secure your account.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Get your free gift today FINAL NOTICE!

Dear Customer,

Our system shows that your account requires immediate verification.

Claim your reward before the offer expires.

The offer is available for a limited time only.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Weekly team update

Hi Rahul,

Please let me know if anything needs to be changed.

Regards,
John",ham
"Subject: Your payment has failed 

Dear Winner,

Your refund is ready and waiting to be claimed.

Follow the link below to receive your payment.

Failure to act within 24 hours may result in permanent suspension.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Updated presentation

Dear Team,

Could you please review the presentation when you have time?

See you tomorrow,
Rahul",ham
"Subject: You have been selected for a reward ACT NOW!

Dear Customer,

We detected unusual activity on your account.

Follow the link below to receive your payment.

You must respond immediately.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project meeting tomorrow

Hi,

The deadline has been moved to next Friday.

Have a great day,
Sarah",ham
"Subject: Urgent: Your account requires verification IMPORTANT!

Dear Winner,

Your account has been selected for a limited-time promotion.

Confirm your information immediately.

This offer expires today.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Meeting notes

Hi,

Please let me know if anything needs to be changed.

Thanks,
Priya",ham
"Subject: Claim your lottery winnings URGENT!

Dear Customer,

You are eligible for a special cash reward.

Confirm your information immediately.

Failure to act within 24 hours may result in permanent suspension.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Lunch tomorrow?

Hi,

Here are the notes from today's discussion.

Thanks,
David",ham
"Subject: College project discussion

Good morning,

Thanks for your feedback on the project.

Have a great day,
Priya",ham
"Subject: Limited time offer - act now 

Attention User,

You have won a special prize in our customer reward program.

Click the link below to verify your account.

Failure to act within 24 hours may result in permanent suspension.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Conference schedule

Hello,

Thanks for your feedback on the project.

Thanks,
Rahul",ham
"Subject: Your account will be suspended URGENT!

Dear Account Holder,

You have won a special prize in our customer reward program.

Claim your reward before the offer expires.

The offer is available for a limited time only.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Schedule for next week

Hi Rahul,

Could you please review the presentation when you have time?

Thank you,
Rahul",ham
"Subject: You have been selected for a reward 

Dear Account Holder,

Your account has been selected for a limited-time promotion.

Complete the verification process now.

Your account may be closed if you do not verify it.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your refund is waiting 

Congratulations!

Your account has been selected for a limited-time promotion.

Click the link below to verify your account.

Act now before it is too late.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Can we reschedule the meeting?

Dear Team,

Just confirming that our meeting is scheduled for tomorrow.

Have a great day,
Michael",ham
"Subject: Lunch tomorrow?

Good morning,

Thanks for your feedback on the project.

Have a great day,
Sam",ham
"Subject: Security verification required URGENT!

Dear Account Holder,

Your refund is ready and waiting to be claimed.

Follow the link below to receive your payment.

This offer expires today.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your subscription has expired 

Dear Winner,

You have won a special prize in our customer reward program.

Verify your account within 24 hours.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Monthly report

Dear Team,

I wanted to check whether you are available for a meeting.

Have a great day,
Daniel",ham
"Subject: Your refund is waiting IMPORTANT!

Dear Valued Customer,

Our system shows that your account requires immediate verification.

Confirm your information immediately.

Failure to act within 24 hours may result in permanent suspension.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Weekly team update

Hi John,

I wanted to check whether you are available for a meeting.

Thanks,
Daniel",ham
"Subject: Weekly team update

Good morning,

I wanted to check whether you are available for a meeting.

Thanks,
Sam",ham
"Subject: Updated presentation

Hi Team,

Please find the updated document attached for your review.

Thanks,
John",ham
"Subject: Class timetable

Hi Team,

I wanted to check whether you are available for a meeting.

See you tomorrow,
Alex",ham
"Subject: Thank you for your help

Hi Rahul,

Just confirming that our meeting is scheduled for tomorrow.

Have a great day,
John",ham
"Subject: Conference schedule

Hello,

I will send the remaining documents later today.

See you tomorrow,
Sam",ham
"Subject: College project discussion

Hi,

I will send the remaining documents later today.

Best regards,
Sam",ham
"Subject: Congratulations! You have won a prize 

Dear Valued Customer,

We detected a suspicious login attempt.

Claim your reward before the offer expires.

You must respond immediately.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: College project discussion

Dear Team,

Please find the updated document attached for your review.

See you tomorrow,
Sarah",ham
"Subject: Claim your exclusive reward now IMPORTANT!

Attention User,

You have been selected to receive an exclusive reward.

Log in immediately to secure your account.

This is your final notification.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Thank you for your help

Hi Rahul,

Could you please review the presentation when you have time?

Best,
Alex",ham
"Subject: Project meeting tomorrow

Hello everyone,

I have completed the changes we discussed yesterday.

See you tomorrow,
Priya",ham
"Subject: Urgent: Your account requires verification FINAL NOTICE!

Dear Valued Customer,

Your account has been selected for a limited-time promotion.

Click here to prevent your account from being suspended.

The offer is available for a limited time only.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your lottery winnings URGENT!

Attention User,

Our system shows that your account requires immediate verification.

Verify your account within 24 hours.

This is your final notification.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Vacation plans

Hi,

I wanted to check whether you are available for a meeting.

Thanks,
Sam",ham
"Subject: Lunch tomorrow?

Hello,

Here are the notes from today's discussion.

Have a great day,
Michael",ham
"Subject: Schedule for next week

Hello everyone,

Here are the notes from today's discussion.

Best,
Daniel",ham
"Subject: Schedule for next week

Dear Team,

The team has completed the assigned tasks for this week.

Thanks,
Emily",ham
"Subject: Unusual login detected 

Dear Customer,

You are eligible for a special cash reward.

Complete the verification process now.

This offer expires today.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Monthly report

Dear Team,

Could you please review the presentation when you have time?

Best,
Priya",ham
"Subject: Lunch tomorrow?

Hi John,

The deadline has been moved to next Friday.

Thanks,
John",ham
"Subject: Meeting notes

Hi John,

I have completed the changes we discussed yesterday.

Have a great day,
Michael",ham
"Subject: Documents for review

Hello everyone,

Please find the updated document attached for your review.

Best,
Rahul",ham
"Subject: Class timetable

Good morning,

Please let me know if anything needs to be changed.

Thank you,
Emily",ham
"Subject: Final notice: account suspension CLICK NOW!

Congratulations!

You are eligible for a special cash reward.

Click here to prevent your account from being suspended.

This is your final notification.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Team meeting at 10 AM

Hi John,

The team has completed the assigned tasks for this week.

Thanks,
Daniel",ham
"Subject: Project meeting tomorrow

Hi Team,

I wanted to check whether you are available for a meeting.

Best,
David",ham
"Subject: Conference schedule

Dear Team,

The deadline has been moved to next Friday.

Thank you,
Alex",ham
"Subject: Limited time offer - act now 

Attention User,

You have been selected to receive an exclusive reward.

Click here to prevent your account from being suspended.

Act now before it is too late.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Can we reschedule the meeting?

Hello everyone,

Please find the updated document attached for your review.

Thank you,
Emily",ham
"Subject: Final notice: account suspension 

Dear Account Holder,

We detected a suspicious login attempt.

Log in immediately to secure your account.

You must respond immediately.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Invoice for last month

Hello everyone,

I have completed the changes we discussed yesterday.

See you tomorrow,
Michael",ham
"Subject: You have been selected for a reward URGENT!

Dear Customer,

Our system shows that your account requires immediate verification.

Complete the verification process now.

The offer is available for a limited time only.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Thank you for your help

Good morning,

I wanted to share a quick update regarding the project.

Regards,
Michael",ham
